Category,Firm,Principal,Title,City,Website,LinkedIn,Public contact,Email (find on site),Source,Confidence,Stage,Next touch,Notes
M&A advisors / business brokers,"Business Broker Experts, Inc.",Jim Beno,CEO / Certified Business Intermediary (CBI),"Naperville, IL",https://businessbrokerexpertsinc.com,https://www.linkedin.com/in/businessbrokerexpertsinc/,630-890-5072; https://businessbrokerexpertsinc.com/,,https://www.ibba.org/broker-profile/illinois/naperville/jim-beno/,high,Prospect,,"Independently confirmed via IBBA broker profile, LinkedIn, BBB (1755 Park St, Suite 200, Naperville, IL 60563; ph [phone]), businessbroker.net, and the firm's own website. Naperville-based M&A brokerage/advisory serving Chicagoland; focuses on confidentially selling owner businesses with ~$1M-$"
M&A advisors / business brokers,"Joseph James Business Advisors, LLC",Joseph Turek,"Managing Partner (co-led with James Montesantos, Managing Partner)","Hinsdale, IL",https://josephjamesba.com,,https://josephjamesba.com/contact-us/,,https://josephjamesba.com/,high,Prospect,,"Independently re-confirmed. Hinsdale, IL-based M&A advisory / business brokerage serving DuPage County (listed as an Elite DuPage County business broker on BizQuest). Services: confidential business sales, mergers & acquisitions, joint ventures, fair-market-value / business valuations, strategic pla"
M&A advisors / business brokers,"Prairie Capital Advisors, Inc.",,,"Oakbrook Terrace, IL",https://www.prairiecap.com,https://www.linkedin.com/company/prairie-capital-advisors-inc,"One Lincoln Centre, 18W140 Butterfield Road, Suite 800, Oakbrook Terrace, IL 60181; https://www.prairiecap.com/locations/oakbrook-terrace-il",,https://www.prairiecap.com/locations/oakbrook-terrace-il,high,Prospect,,"Independently confirmed via firm website and multiple third-party sources (LinkedIn, Business View Magazine). Founded 1996, ESOP-owned investment bank specializing in ownership-transition strategies, M&A, ESOP advisory, valuations, and capital markets for middle-market companies. HQ office at One Li"
M&A advisors / business brokers,Transworld Business Advisors of Downers Grove,Larry Swanson,Business Broker,"Oak Brook / Downers Grove, IL",https://www.tworld.com/locations/illinois/downersgrove,,"2021 Midwest Road, Suite 200, Oak Brook, IL 60523; [phone]; https://www.tworld.com/locations/illinois/downersgrove",,https://www.tworld.com/agent/larryswanson/,high,Prospect,,"Independently re-confirmed via web search and multiple third-party listings (Chamber630, BizBuySell, BizQuest, IBBA). Franchise-affiliated brokerage at 2021 Midwest Road, Suite 200, Oak Brook, IL 60523, phone [phone], serving Downers Grove and surrounding western/southwestern Chicago suburbs."
M&A advisors / business brokers,Transworld Business Advisors of La Grange,Matt Friscia,Business Broker / Co-Owner,"La Grange, IL",https://www.tworld.com/locations/lagrange/,https://www.linkedin.com/in/mattfriscia/,"[phone] — 26 S La Grange Rd, La Grange, IL 60525",,https://www.tworld.com/agents/mattfriscia,high,Prospect,,"Confirmed real via Transworld's own agent page, BizBuySell, BizQuest, LinkedIn, and the La Grange Business Association member spotlight. Located directly in La Grange (adjacent to Western Springs), office opened 2021. Matt Friscia is a co-owner (with Tony Sansone) and business broker — LinkedIn prof"
M&A advisors / business brokers,VR Business Brokers of Oak Brook (Midwest VR),Dan Eitel,Managing Partner / Broker-Owner,"Oak Brook, IL",https://midwestvr.com,,"[phone] — 2021 Midwest Rd. #200, Oak Brook, IL 60523; https://midwestvr.com/contact/",,https://www.bizbuysell.com/business-broker/dan-eitel/vr-business-brokers-of-oak-brook/722/,high,Prospect,,"Confirmed via own website, IBBA broker directory, BizBuySell, BizQuest, and the national VR Business Brokers network directory. Dan Eitel opened this VR office in 2003; office is independently owned/operated by Midwest Venture Resources, Inc. Serves the greater Chicago/Oak Brook region — directly in"
M&A advisors / business brokers,Morgan & Westfield (Naperville office),Jacob Orosz,President & Founder,"Naperville, IL",https://morganandwestfield.com/offices/naperville-illinois-business-brokers/,,https://morganandwestfield.com/offices/naperville-illinois-business-brokers/,,https://morganandwestfield.com/offices/naperville-illinois-business-brokers/,medium,Prospect,,"Verified: national M&A brokerage (HQ in Pennsylvania) with a Naperville, IL landing page serving local business owners on confidential sales, valuations, and M&A advisory. Naperville is within the target suburban footprint. The page names President/Founder Jacob Orosz as the point person nationally "
transaction & estate-planning attorneys,"Ellsworth Law, LLC",William Ellsworth,Founding Attorney,"Hinsdale, IL",https://www.ellsworth-law.com/,,630-873-2090,,https://www.ellsworth-law.com/,high,Prospect,,"Confirmed real boutique estate-planning firm at 19 North Grant Street, Hinsdale, IL 60521. Founded 2022 by William (Bill) Ellsworth, who has 15+ years experience, a JD cum laude from DePaul with a Certificate in Taxation, and holds the CFP designation. Practice covers sophisticated estate/gift/tax p"
transaction & estate-planning attorneys,Fornaro Law,Philip M. Fornaro,Founder / Managing Attorney,"La Grange, IL",https://www.fornarolaw.com/,https://www.linkedin.com/in/fornarolaw/,708-639-4320,,https://www.fornarolaw.com/,high,Prospect,,"Independently confirmed via web search: full-service firm at 1022 S La Grange Rd, La Grange, IL 60525, with La Grange and Hinsdale offices serving the western/southwestern Chicago suburbs. Approximately 8 attorneys. Phil/Philip Fornaro is the managing attorney (confirmed across firm site, Justia, Av"
transaction & estate-planning attorneys,"Gierach Law Firm, LLC",Denice Gierach,Founder / Principal Attorney (also a CPA),"Naperville, IL",https://www.gierachlawfirm.com/,https://www.linkedin.com/company/gierachlawfirm,630-756-1160,,https://www.gierachlawfirm.com/,high,Prospect,,"Confirmed real. Naperville, IL firm (400 East Diehl Road, Ste 100) with a second office in the Schaumburg/Hoffman Estates area. Serves Chicago and Northern Illinois including DuPage/Cook suburbs. Denice Gierach is the lead attorney and also a CPA with a Kellogg (Northwestern) management degree and p"
transaction & estate-planning attorneys,"Hawbecker & Garver, LLC",,,"Hinsdale, IL",https://hglegal.com/,https://www.linkedin.com/company/hawbecker-garver-llc,"https://hglegal.com/ | [phone] | 26 Blaine Street, Hinsdale, IL 60521",,https://hglegal.com/,high,Prospect,,"Confirmed real via multiple independent sources (Hinsdale Chamber of Commerce, Yelp, Martindale, LinkedIn). Estate-planning and real-estate law firm at 26 Blaine St, Hinsdale, IL 60521, serving Hinsdale, DuPage County and parts of Cook County -- squarely in the target suburban COI. Practice: wills, "
transaction & estate-planning attorneys,"Jeffrey M. Hucek, Attorney at Law",Jeffrey M. Hucek,Attorney / Owner,"Oak Brook, IL",https://www.huceklaw.com/,,630-586-9600,,https://www.huceklaw.com/,high,Prospect,,"Confirmed: solo estate-planning/business-planning firm at 1415 W. 22nd Street, Oak Brook, IL 60523; est. 1995, 30 years' experience. Practice spans estate planning, trust/estate administration, business succession, and estate/gift/income tax planning, serving the western Chicago suburbs. AV Preemine"
transaction & estate-planning attorneys,Tiesenga & DeBoer LLP,Edward N. Tiesenga,Name Partner,"Oak Brook, IL",https://www.oakbrook-law.com/,,630-645-9881,,https://www.oakbrook-law.com/,high,Prospect,,"Confirmed real Oak Brook, IL firm at 1200 Harger Road, Suite 830, Oak Brook, IL 60523; phone [phone]. Partners include Edward N. Tiesenga and Michael J. DeBoer. Practice areas: corporate/business law, estate planning, probate & trust administration, commercial litigation, commercial real estate"
transaction & estate-planning attorneys,Angelo Law Group,William V. Angelo,"Principal Attorney (JD, LLM)","Hinsdale, IL",https://www.angelolawgroup.com/,https://www.linkedin.com/in/william-angelo-jr-26a4932/,https://www.angelolawgroup.com/estate-planning-attorney/hinsdale-il,,https://www.angelolawgroup.com/estate-planning-attorney/hinsdale-il,low,Prospect,,"Firm confirmed real (formerly Denkewalter & Angelo, est. 1979). Practice areas confirmed: estate planning, wills/trusts, corporate & business entity planning, asset protection, tax (William V. Angelo holds JD + LLM in tax, ex-IRS). GEOGRAPHY CAVEAT: the firm's actual physical office is 1835 Rohlwing"
transaction & estate-planning attorneys,"Bott & Associates, Ltd.",Maritess T. Bott,Founder / Attorney,"Rolling Meadows, IL",https://bottestateplanning.com/,,https://bottestateplanning.com/estate-planning-lawyer-oak-brook-il/,,https://bottestateplanning.com/attorneys/,low,Prospect,,"Firm confirmed real: estate-planning practice (wills, trusts, probate, elder law, Medicaid, asset protection), 20+ years, founded by Maritess T. Bott. Phone [phone]. GEOGRAPHIC MISMATCH: the sole physical office is in Rolling Meadows, IL (northwest Chicago suburb), and its emphasized service "
CPAs / tax preparers,"Cahill & Jensen CPAs, LLC",Cynthia Cronin Cahill,"Founding Partner, CPA","Elmhurst, IL",https://cahilljensen.com/,,(630) 530-7744,,https://cahilljensen.com/,high,Prospect,,"Full-service public accounting firm in Elmhurst, IL, operating since 1990. Confirmed via firm website and multiple third-party listings (Yelp, ZoomInfo, DuPage County). Cynthia Cronin Cahill (founding partner) and David Jensen, CPA, MPA (partner since 2006) both confirmed. Elmhurst is within the adv"
CPAs / tax preparers,DHJJ (DHJJ Financial Advisors / DHJJ CPAs),Rebecca Turner Maquet,Managing Director Principal,"Naperville, IL (serves Hinsdale/Oak Brook)",https://dhjj.com/,,(630) 420-1360,,https://dhjj.com/high-net-worth-cpa-firm-in-hinsdale/,high,Prospect,,"Verified: full-service CPA/business advisory firm founded 1974, HQ in Naperville with a second office in St. Charles, IL; 100+ professionals. Markets a dedicated high-net-worth practice (dual CPA/CFP advisors) explicitly targeting Hinsdale and surrounding western suburbs. Naperville is the nearest o"
CPAs / tax preparers,"Dennis Saviano, CPA, P.C.",Dennis Saviano,"Principal, CPA","Elmhurst, IL",https://www.savianocpa.com/,,http://www.savianocpa.com/contact/,,https://www.savianocpa.com/philosophy/,high,Prospect,,"Confirmed real: Dennis Saviano, CPA, P.C., 787 Industrial Drive, Elmhurst, IL 60126, [phone]. Practice founded 1991 by Dennis Saviano (president, 40+ years public accounting), serving the Chicagoland area. Works with high-net-worth individuals and closely held businesses (~$500K-$5M revenue) "
CPAs / tax preparers,"George Bagley & Company, LLC",Joseph Pedota,"Managing Partner, CPA","Oakbrook Terrace, IL",https://www.bagleycpa.com/,https://www.linkedin.com/company/george-bagley-and-company-llc,(630) 990-0355,,https://www.bagleycpa.com/,high,Prospect,,"Independent full-service CPA firm established in 1924, located at 17W220 22nd Street, Suite 500, Oakbrook Terrace, IL 60181 -- adjacent to the Oak Brook/Elmhurst corridor and serving the target western suburbs. Serves closely held businesses and shareholders, not-for-profit organizations, and high-n"
CPAs / tax preparers,RMJR Tax and Accounting,,,"Western Springs, IL",https://www.rmjr-tax-accounting.com/,,(708) 550-3700,,https://www.rmjr-tax-accounting.com/western-springs-il,high,Prospect,,"Confirmed real via firm website, Yelp, and Chamber of Commerce listing. Boutique Western Springs firm (901 Burlington Ave, Western Springs, IL 60558) offering tax preparation plus ongoing cloud accounting for individuals and business owners (monthly/quarterly bookkeeping, software setup, reconciliat"
CPAs / tax preparers,Robinson Accounting & Tax LLC,,,"Western Springs, IL",https://www.robinsontaxllc.com/,,(708) 937-9366,,https://www.robinsontaxllc.com/about.php,high,Prospect,,"Independently confirmed via the firm's website and third-party listings (Yelp, Yahoo Local). Full-service tax, accounting, bookkeeping and business consulting firm at 915 55th St, Ste 101, Western Springs, IL 60558, with a second office in La Grange (1030 S. LaGrange Rd, Ste 22). Serves Western Spri"
CPAs / tax preparers,"Stein Certified Public Accountants, PC",,,"Oakbrook Terrace, IL",https://www.steincpas.com/,,(630) 572-9748,,https://www.steincpas.com/about.php,high,Prospect,,"Independently re-confirmed via firm website and AICPA/Illinois CPA Society affiliations. Full-service tax/accounting/business consulting firm at One Oakbrook Terrace, Suite 505, Oakbrook Terrace, IL 60181; founded 1970 as William C. Stein & Co., in the Oak Brook area since 1977. Member of Illinois C"
commercial bankers,Byline Bank,,,"Oak Brook, IL",https://www.bylinebank.com/business/,https://www.linkedin.com/company/byline-bank,https://www.bylinebank.com/business/,,https://www.bylinebank.com/business/,high,Prospect,,"Confirmed real: Byline Bancorp full-service commercial bank (~$7.3B assets) with a full-service branch at 2901 Butterfield Rd, Oak Brook, IL 60523, and 30-40+ branches across Chicagoland serving the western/southwestern suburbs. Illinois's top SBA 7(a) lender for 15 consecutive years; strong fit for"
commercial bankers,Hinsdale Bank & Trust Company (Wintrust),,,"Hinsdale, IL",https://www.hinsdalebank.com,https://www.linkedin.com/company/hinsdale-bank-&-trust,,,https://www.hinsdalebank.com/commercial/financing/commercial-banking.html,high,Prospect,,"Confirmed real: Hinsdale Bank & Trust Company, N.A. is a Wintrust community bank subsidiary headquartered in Hinsdale, IL, offering commercial banking/lending and wealth services to the greater Chicagoland area, including Hinsdale, Western Springs and Downers Grove. The commercial banking page is ve"
commercial bankers,Old Second National Bank,Sylvia Walz,Commercial Banker,"Naperville, IL",https://www.oldsecond.com,https://www.linkedin.com/in/sylvia-walz/,630-652-2319,,https://www.oldsecond.com/business-banking/business-team-by-location/,high,Prospect,,Confirmed: Old Second National Bank is an established Illinois community/regional bank. Sylvia Walz verified on the bank's Naperville business/commercial banking team page with matching phone [phone]; listed elsewhere as VP - Commercial Banking. LinkedIn profile independently confirmed. Napervi
commercial bankers,Old Second National Bank,Christian Saccameno,"Commercial Banker (SVP - Managing Director, Commercial Banking)","Naperville, IL",https://www.oldsecond.com,https://www.linkedin.com/in/christian-saccameno,630-652-2454,,https://www.oldsecond.com/business-banking/business-team-by-location/,high,Prospect,,"Confirmed on Old Second's official business-team-by-location directory: Christian Saccameno listed under the Naperville commercial team, phone [phone]. LinkedIn and RocketReach corroborate title SVP - Managing Director, Commercial Banking. 150+ year regional bank (est. 1871) with 54 Chicagoland"
commercial bankers,Old Second National Bank,Michael J. Graf,Commercial Banker,"Oak Brook, IL",https://www.oldsecond.com,,630-496-0724,,https://www.oldsecond.com/business-banking/business-team-by-location/,high,Prospect,,"Confirmed: Old Second National Bank is a 150+ year community bank with an Oak Brook branch at 1515 W 22nd St, Oak Brook, IL 60523. The business-team-by-location page lists Michael J. Graf as a commercial banker assigned to Oak Brook with phone [phone] (matches). Oak Brook is within the target D"
commercial bankers,Old Second National Bank,Jeff Downs,Commercial Banker,"Downers Grove, IL",https://www.oldsecond.com,,630-844-8751,,https://www.oldsecond.com/business-banking/business-team-by-location/,high,Prospect,,"Confirmed via official Old Second business-team-by-location page: Jeff Downs is a commercial banker at the Downers Grove - Highland location, phone [phone]. Old Second is a 150+ year community bank serving the Chicago area; Downers Grove branch at 2800 S Finley Rd. Downers Grove is a target sub"
commercial bankers,Republic Bank of Chicago,Dan Hernandez,VP / Market Manager – Oak Brook,"Oak Brook, IL",https://republicebank.com,,630-908-1805,,https://republicebank.com/our-locations/oak-brook/,high,Prospect,,"Confirmed via the bank's official Oak Brook location page: branch at 2221 Camden Court, Oak Brook, IL 60523, led by Dan Hernandez, VP/Market Manager. Republic Bank of Chicago is a privately held community bank (est. 1964) with ~20 Chicagoland locations and commercial lending specialization. Oak Broo"
commercial bankers,The Community Bank of Western Springs (a Wintrust Community Bank),,,"Western Springs, IL",https://www.communitybankws.com,,630-323-4404,,https://www.communitybankws.com/locations/il/western-springs/the-community-bank-of-western-springs.html,high,Prospect,,"Confirmed real: a Wintrust Community Bank chartered in Western Springs, IL (branch at 1000 Grand Ave). Offers commercial banking (commercial lending, asset-based lending, capital markets, leasing) plus private-client/wealth services. Part of the Wintrust family alongside Hinsdale Bank & Trust, Count"
P&C / commercial insurance agents,Greene Insurance Group,,,"Western Springs, IL (serving western/southwestern Chicago suburbs)",https://greeneins.com/,,(630) 243-5500 — https://greeneins.com/contact-us/,,https://greeneins.com/western-springs/,high,Prospect,,"Confirmed real family-owned Illinois independent insurance agency (60+ years) with a dedicated Western Springs page and explicit service to La Grange, Hinsdale, Oak Brook, Burr Ridge, Elmhurst and other target suburbs. Offers commercial/business lines (a commercial-liability-insurance page exists) a"
P&C / commercial insurance agents,"Humbert Insurance Agency, Ltd.",,,"Elmhurst, IL",https://www.humbertinsurance.com/,,"[phone] — 188 W Industrial Dr, Suite 430, Elmhurst, IL 60126",,https://www.humbertinsurance.com/,high,Prospect,,"Independently re-confirmed via the agency website plus multiple third-party listings (Yelp, BBB, Elmhurst Chamber of Commerce, Liberty Mutual/Travelers/Safeco/Mercury agent locators). Family-owned Elmhurst independent agency since 1939 (three generations), writes commercial/business owner policies ("
P&C / commercial insurance agents,"Oak Brook Insurance Agency, Inc. (dba KSA Insurance Agency)",Kritpaul S. Anand,Owner,"Oak Brook, IL",https://www.oakbrookinsuranceagency.com/,https://www.linkedin.com/company/oak-brook-insurance-agency-inc,"[phone] — 2210 Midwest Rd, Ste. 219, Oak Brook, IL 60523",,https://www.oakbrookinsuranceagency.com/,high,Prospect,,"Confirmed real independent agency in Oak Brook, IL (in target suburban area), founded 2004, ~6 employees. Writes personal (auto/home/motorcycle) + commercial (property, general liability, workers comp) insurance across Illinois. Owner Kritpaul S. Anand confirmed via his LinkedIn (linkedin.com/in/kri"
P&C / commercial insurance agents,Peterson & Associates Insurance,Craig Peterson,President / Owner,"Western Springs, IL",https://www.petersonandassociates.net/,https://www.linkedin.com/in/craig-peterson-7b12a21/,"[phone] — 1000 Hillgrove Ave, Suite 200, Western Springs, IL 60558",,https://www.petersonandassociates.net/,high,Prospect,,"Independently confirmed. Family-owned independent insurance agency founded 1982 (by Douglas Peterson); Craig Peterson became partner in 1999 and is President, running day-to-day operations. Moved to Western Springs in 2012, located in the Community Bank of Western Springs building at Hillgrove & Gra"
P&C / commercial insurance agents,"RKM Insurance Services, Inc.",Rick Miller,Agency Owner,"Downers Grove, IL",https://www.rkminsuranceservices.com/,https://www.linkedin.com/in/rick-miller-b9525556/,"[phone] — 534 Ogden Ave, Downers Grove, IL 60515",,https://www.linkedin.com/in/rick-miller-b9525556/,high,Prospect,,"Independently confirmed via LinkedIn, BBB (A+ rating, Downers Grove profile), Dun & Bradstreet, ZoomInfo, official site rkminsuranceservices.com, and Illinois Dept of Insurance (NPN 17459163). Independent agency at 534 Ogden Ave, Downers Grove, IL 60515 representing Nationwide, AAA, Liberty Mutual, "
P&C / commercial insurance agents,The CNW Group,Brian Lapinski,Agent,"Oak Brook, IL",https://thecnwgroup.com/business-insurance,,"[phone] — 1415 W 22nd Street, Tower Floor, Oak Brook, IL 60523",,https://thecnwgroup.com/business-insurance,high,Prospect,,"Confirmed real independent insurance agency in Oak Brook, IL (est. 2013) offering personal and commercial P&C lines (BOP, general liability, commercial auto, work comp, contractors, E&O). Website states it serves the Chicago and Naperville areas, consistent with the target western/southwestern subur"
P&C / commercial insurance agents,Ward & Co. Insurance,,,"Hinsdale, IL (serving); offices Naperville & Chicago",https://wardinsure.com/,https://www.linkedin.com/company/ward-and-co-insurance,"[phone] — 40 Shuman Blvd #176, Naperville, IL 60563",,https://wardinsure.com/hinsdale/,high,Prospect,,"Confirmed real independent P&C agency founded 1999 (per about-us page, by Thomas Ward and Michael Rice). Naperville office at 40 Shuman Blvd #176 and Chicago office at 1525 N Elston #6. Dedicated Hinsdale service page; also serves western/Chicago suburbs. Commercial lines: GL, commercial property, b"
